Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Chicken pox,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,49,100,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Chicken pox,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,49,100,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Chicken pox,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,49,100,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Chicken pox,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,49,100,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,127,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,128,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,129,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,0,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,2,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,8,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Chicken pox,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,22,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,26,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,32,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,36,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,42,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,48,49,100,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,49,100,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
